"Turbine_ID","Inspection_in_last_6 Months","Minor_Component_Failure_Last_6_months","Major_Component _Failure_Last_6_months","Proactive_Part_Replacement_Last_6_months","Inspection_Last_3_months","Proactive_Asset_Replacement_Last_3 months","Month_recorded","Section","Zone","Previous_Over_current_Trips","Lubrication_Type","New_Seal","Planned_shutdowns","Average_RPM","Asset_Age_Score","Average_Vibration_Score","Torque_rating","Bearing_Weight_Score","Insulation_Rating","Fatigue_Score","Temperature_Class_One_Week_Before","Average_Pressure_Score","Failure_score"
"736","0","0","1","0","1","0","04.Apr","946","N","3","0","3","6","6532","482","508","11","7","71","21.047565","4. Hot  (20c and over)","15.692308","0.916667"
"738","0","1","0","0","0","0","07.Jul","948","N","1","0","1","9","5973","342","599","11","28","75","15.033296","2. Cool ( 7c - 14c)","24.307692","0.611429"
"742","0","0","0","0","0","0","06.Jun","956","N","0","0","0","0","1389","10","84","0","0","12","2.44949","1. Cold (under 7c)","18.076923","0.098485"
"748","0","0","0","0","0","0","10.Oct","963","N","1","0","0","0","4815","435","572","0","56","70","11.661904","4. Hot  (20c and over)","26.461538","0.611429"
"753","0","0","1","0","0","0","02.Feb","972","N","0","0","0","0","663","37","57","1","0","9","0.00","1. Cold (under 7c)","34.923077","0.087912"
"769","0","0","0","0","0","0","10.Oct","997","N","0","0","0","0","3520","64","100","0","6","52","0.00","1. Cold (under 7c)","11.846154","0.029412"
"793","0","0","0","0","0","0","09.Sep","1025","N","0","0","0","0","4918","220","561","0","39","50","0.00","3. (Warm 15c- 19c)","17.769231","0.183673"
"803","0","0","0","0","0","0","08.Aug","1039","N","1","1","0","1","2261","173","416","1","60","43","10.00","1. Cold (under 7c)","25.076923","0.611429"
"813","0","0","0","0","0","0","09.Sep","1047","N","3","2","1","1","4755","296","569","2","78","83","7.615773","4. Hot  (20c and over)","22.076923","0.611429"
"817","0","0","0","0","0","0","11.Nov","1053","W","0","0","0","0","3848","39","400","0","14","66","0.00","1. Cold (under 7c)","29.230769","0.047619"
"819","0","0","0","0","0","0","07.Jul","1055","W","0","0","0","2","2524","41","169","2","7","50","4.00","1. Cold (under 7c)","19.923077","0.055556"
"824","0","0","0","0","0","0","01.Jan","1068","W","0","0","0","0","2334","102","165","0","39","31","0.00","2. Cool ( 7c - 14c)","22.538462","0.214286"
"831","0","0","0","0","0","0","04.Apr","1074","N","2","0","1","7","4846","8","479","8","102","100","5.744563","4. Hot  (20c and over)","15.692308","0.84"
"833","0","0","0","0","1","0","01.Jan","1076","N","1","0","0","3","6435","660","921","4","16","93","23.259407","2. Cool ( 7c - 14c)","22.538462","0.916667"
"851","0","0","0","0","0","0","02.Feb","1100","N","1","0","0","1","5061","133","362","1","32","38","6.78233","1. Cold (under 7c)","16.846154","0.875"
"852","0","0","0","0","0","0","12.Dec","1101","N","1","0","0","0","5061","284","571","0","28","31","0.00","1. Cold (under 7c)","26.923077","0.875"
"870","0","0","0","0","0","0","01.Jan","1125","W","0","0","2","1","2046","97","235","3","26","44","0.00","2. Cool ( 7c - 14c)","22.538462","0.214286"
"880","2","0","0","0","1","0","05.May","1140","W","0","0","4","4","11641","95","170","9","21","70","8.544004","3. (Warm 15c- 19c)","29.076923","0.842105"
"883","0","0","0","0","0","0","01.Jan","1142","N","0","0","0","0","2392","45","354","0","7","41","1.00","2. Cool ( 7c - 14c)","22.538462","0.20"
"894","0","0","0","0","0","0","04.Apr","1156","N","2","0","3","7","4141","422","721","10","46","86","13.152946","4. Hot  (20c and over)","15.692308","0.842105"
"920","0","0","0","0","0","0","06.Jun","1187","W","0","0","0","0","1504","32","147","0","10","32","0.00","1. Cold (under 7c)","18.076923","0.098485"
"928","0","0","0","0","0","0","04.Apr","1202","W","2","0","1","3","5898","59","547","4","28","108","7.00","1. Cold (under 7c)","31.538462","0.045455"
"929","0","0","0","0","0","0","02.Feb","1204","W","0","0","0","0","6608","315","587","0","118","102","0.00","1. Cold (under 7c)","31.461538","0.166667"
"930","0","0","0","0","0","0","05.May","1206","W","0","0","0","0","1929","0","21","0","4","24","0.00","3. (Warm 15c- 19c)","29.076923","0.098485"
"933","0","0","0","0","0","0","08.Aug","1210","W","0","0","0","1","745","1","46","1","6","9","0.00","2. Cool ( 7c - 14c)","25.769231","0.098485"
"949","0","0","0","0","0","0","09.Sep","1231","N","0","1","1","1","3392","311","323","2","59","36","1.414214","3. (Warm 15c- 19c)","31.769231","0.183673"
"958","0","0","0","0","0","0","01.Jan","1241","W","1","0","0","0","5922","96","354","0","26","142","1.00","1. Cold (under 7c)","42.692308","0.045455"
"962","0","0","0","0","0","0","09.Sep","1248","N","0","0","0","0","1134","3","8","0","0","13","0.00","4. Hot  (20c and over)","22.076923","0.098485"
"967","0","0","0","0","0","0","09.Sep","1263","W","0","0","0","0","1046","68","85","0","17","19","0.00","4. Hot  (20c and over)","12.538462","0.087912"
"969","0","0","0","0","0","0","06.Jun","1265","W","1","0","0","0","1813","126","178","0","48","50","0.00","1. Cold (under 7c)","9.846154","0.425"
"1003","0","0","0","0","0","0","06.Jun","1305","W","0","0","1","1","5595","316","351","2","56","71","0.00","2. Cool ( 7c - 14c)","9.538462","0.111111"
"1014","0","0","0","0","0","0","08.Aug","1318","W","0","0","1","4","3806","177","458","5","100","120","0.00","1. Cold (under 7c)","14.846154","0.30"
"1020","0","0","0","0","0","0","04.Apr","1325","S","0","0","0","0","125","11","16","0","0","5","0.00","1. Cold (under 7c)","14.230769","0.098485"
"1028","0","0","0","0","0","0","08.Aug","1337","W","0","0","0","0","706","52","100","0","14","9","0.00","1. Cold (under 7c)","15.153846","0.087912"
"1033","0","0","0","0","0","0","01.Jan","1343","W","0","0","1","2","2204","78","406","3","32","36","0.00","1. Cold (under 7c)","26.307692","0.214286"
"1038","0","0","0","0","1","0","01.Jan","1353","W","1","0","1","2","4074","357","727","4","108","88","15.748016","1. Cold (under 7c)","26.307692","0.611429"
"1046","0","1","0","0","1","0","11.Nov","1361","W","0","0","0","2","6242","223","533","4","71","101","6.164414","1. Cold (under 7c)","19.538462","0.047619"
"1057","0","0","0","0","0","0","04.Apr","1375","W","0","0","0","1","6351","289","558","1","109","120","6.557439","4. Hot  (20c and over)","8.692308","0.129032"
"1073","0","0","0","0","0","0","07.Jul","1403","W","0","0","0","0","5440","321","610","0","50","89","0.00","2. Cool ( 7c - 14c)","15.692308","0.055556"
"1077","0","0","0","0","0","0","07.Jul","1408","W","2","2","1","3","6645","231","603","4","85","135","11.401754","2. Cool ( 7c - 14c)","15.692308","0.611429"
"1094","0","0","0","0","0","0","07.Jul","1428","W","0","0","2","2","3012","113","446","4","45","79","1.414214","2. Cool ( 7c - 14c)","8.769231","0.055556"
"1096","0","0","0","0","0","0","08.Aug","1430","W","1","0","0","1","4101","208","556","1","96","102","11.489125","1. Cold (under 7c)","15.153846","0.611429"
"1106","0","0","0","0","0","0","02.Feb","1439","W","1","0","1","1","4195","184","475","2","9","89","12.529964","2. Cool ( 7c - 14c)","20.923077","0.611429"
"1136","0","0","0","0","0","0","07.Jul","1477","W","0","0","0","0","1863","33","85","0","1","27","4.898979","2. Cool ( 7c - 14c)","8.769231","0.055556"
"1155","0","0","0","0","0","0","07.Jul","1513","N","0","0","1","0","1014","28","89","1","0","12","0.00","2. Cool ( 7c - 14c)","9.923077","0.098485"
"1177","0","0","0","0","0","0","06.Jun","1541","W","0","0","0","1","7792","132","629","1","18","154","9.69536","1. Cold (under 7c)","9.846154","0.05"
"1178","0","0","0","0","0","0","08.Aug","1543","W","1","0","0","1","7921","112","573","1","23","182","0.00","2. Cool ( 7c - 14c)","17.230769","0.425"
"1183","0","0","0","0","0","0","06.Jun","1549","W","0","0","0","0","4227","136","452","0","51","70","11.7047","2. Cool ( 7c - 14c)","9.538462","0.142857"
"1236","0","0","0","0","0","0","03.Mar","1617","W","0","0","2","3","4240","251","465","5","85","73","0.00","4. Hot  (20c and over)","15.230769","0.409091"
"1238","0","0","0","0","0","0","02.Feb","1623","W","0","0","0","0","1315","21","48","0","11","15","0.00","2. Cool ( 7c - 14c)","7.384615","0.098485"
"1244","0","0","0","0","0","0","09.Sep","1632","W","0","0","0","1","3817","48","284","1","17","46","0.00","3. (Warm 15c- 19c)","20.615385","0.183673"
"1251","0","0","0","0","0","0","10.Oct","1645","W","0","0","1","1","7110","188","710","2","110","120","0.00","2. Cool ( 7c - 14c)","7.153846","0.029412"
"1254","0","0","0","0","1","0","01.Jan","1649","W","0","1","1","6","4183","173","297","8","60","57","0.00","1. Cold (under 7c)","26.846154","0.214286"
"1259","0","0","0","0","0","0","04.Apr","1657","W","0","0","0","0","1458","18","34","0","0","16","0.00","1. Cold (under 7c)","14.307692","0.098485"
"1260","0","0","0","0","0","0","01.Jan","1659","N","0","0","0","0","530","5","19","0","0","7","0.00","1. Cold (under 7c)","26.846154","0.098485"
"1270","0","0","0","0","0","0","10.Oct","1673","W","0","0","0","4","5210","58","277","4","29","97","5.477226","4. Hot  (20c and over)","18.692308","0.029412"
"1278","0","0","0","0","0","0","03.Mar","1681","W","0","0","0","1","5871","140","529","1","43","110","9.110434","2. Cool ( 7c - 14c)","12.307692","0.05"
"1286","0","0","0","0","0","0","04.Apr","1694","W","3","0","0","2","5537","319","623","2","11","95","16.340135","1. Cold (under 7c)","14.230769","0.611429"
"1308","0","0","0","0","0","0","02.Feb","1728","W","0","1","0","1","4465","151","610","1","75","102","0.00","2. Cool ( 7c - 14c)","20.923077","0.166667"
"1314","0","0","0","0","0","0","03.Mar","1740","W","0","0","1","1","1866","36","202","2","42","38","0.00","4. Hot  (20c and over)","15.230769","0.409091"
"1315","0","0","0","0","0","0","08.Aug","1741","W","1","0","0","2","5555","213","733","2","92","139","8.774964","1. Cold (under 7c)","15.153846","0.611429"
"1335","0","1","0","0","1","0","05.May","1781","S","1","0","2","3","1190","45","198","8","52","37","5.656854","4. Hot  (20c and over)","6.153846","0.727273"
"1339","0","0","0","0","0","0","01.Jan","1790","W","1","1","0","0","4389","107","633","0","45","102","8.3666","1. Cold (under 7c)","26.307692","0.611429"
"1340","0","0","0","0","0","0","02.Feb","1791","W","0","1","0","1","2828","195","348","1","77","32","10.630146","2. Cool ( 7c - 14c)","20.923077","0.20"
"1351","0","0","0","0","0","0","08.Aug","1806","W","0","0","0","1","6228","0","86","1","0","99","0.00","1. Cold (under 7c)","15.153846","0.098485"
"1365","0","0","0","0","0","0","09.Sep","1821","W","0","0","0","1","7827","604","822","1","91","129","1.732051","4. Hot  (20c and over)","12.538462","0.75"
"1415","0","0","0","0","0","0","12.Dec","1885","W","0","0","1","1","7346","10","160","2","2","128","1.414214","1. Cold (under 7c)","18.00","0.098485"
"1443","0","0","0","0","0","0","09.Sep","1913","N","0","1","0","0","7936","178","373","0","11","120","1.732051","4. Hot  (20c and over)","12.923077","0.183673"
"1458","0","0","0","0","0","0","02.Feb","1929","N","0","0","0","0","1743","0","1","0","0","8","0.00","2. Cool ( 7c - 14c)","10.538462","0.098485"
"1473","0","0","0","0","0","0","02.Feb","1947","W","0","0","1","2","3551","411","541","3","191","57","0.00","2. Cool ( 7c - 14c)","7.384615","0.05"
"1482","0","67","1","0","0","0","10.Oct","1964","W","0","0","1","4","9785","1024","1178","73","132","192","27.676705","2. Cool ( 7c - 14c)","7.153846","0.916667"
"1502","0","0","0","0","0","0","06.Jun","1988","N","0","0","0","0","3442","0","171","0","0","58","0.00","1. Cold (under 7c)","11.384615","0.098485"
"1509","0","0","0","0","2","0","08.Aug","1995","N","3","0","1","11","8922","266","611","15","38","118","13.674794","1. Cold (under 7c)","14.846154","0.611429"
"1516","0","2","0","0","0","0","07.Jul","1997","N","2","0","3","8","10034","621","1070","13","91","169","20.223748","3. (Warm 15c- 19c)","15.923077","0.916667"
"1521","0","0","0","0","0","0","01.Jan","1999","N","10","0","0","5","8114","382","896","5","37","153","16.155494","2. Cool ( 7c - 14c)","13.230769","0.611429"
"1532","0","0","0","0","0","0","03.Mar","2004","N","0","0","3","2","8199","274","541","5","33","123","0.00","4. Hot  (20c and over)","16.384615","0.409091"
"1597","0","0","0","0","0","0","05.May","2091","W","0","0","0","2","5998","12","351","2","11","121","0.00","4. Hot  (20c and over)","7.615385","0.098485"
"1652","0","0","0","0","0","0","02.Feb","2162","W","2","0","0","0","5711","507","666","0","59","130","19.157244","2. Cool ( 7c - 14c)","7.384615","0.916667"
"1663","0","2","0","0","0","0","12.Dec","2169","W","2","0","1","9","9243","1349","1480","13","155","206","32.619013","1. Cold (under 7c)","18.00","0.916667"
"1667","0","0","0","0","1","0","05.May","2175","W","3","0","4","5","6322","436","657","10","140","100","12.124356","4. Hot  (20c and over)","12.923077","0.842105"
"1684","0","0","0","0","0","0","12.Dec","2205","S","2","0","3","5","6057","523","618","8","318","94","12.041595","1. Cold (under 7c)","18.00","0.842105"
"1689","0","1","1","1","0","0","09.Sep","2207","S","1","0","6","9","10437","720","930","17","340","191","27.00","4. Hot  (20c and over)","12.538462","0.916667"
"1690","0","0","0","0","0","0","01.Jan","2208","S","0","0","0","0","5065","266","440","0","140","98","9.165151","2. Cool ( 7c - 14c)","13.307692","0.80"
"1694","0","3","0","0","2","0","05.May","2209","S","5","0","3","7","9355","830","952","16","376","141","21.794495","4. Hot  (20c and over)","6.153846","0.916667"
"1702","0","0","0","0","0","0","05.May","2217","S","0","0","0","0","520","0","0","0","0","5","0.00","4. Hot  (20c and over)","6.153846","0.098485"
"1705","0","0","0","0","0","0","03.Mar","2220","S","1","0","0","0","3896","256","435","0","148","75","11.269428","2. Cool ( 7c - 14c)","12.307692","0.611429"
"1711","0","0","0","0","0","0","04.Apr","2226","W","0","3","0","0","4238","214","490","0","107","91","11.83216","1. Cold (under 7c)","14.230769","0.142857"
"1715","0","0","0","0","0","0","02.Feb","2230","W","0","1","0","0","2655","74","283","0","39","36","8.42615","2. Cool ( 7c - 14c)","20.923077","0.20"
"1716","0","0","0","0","0","0","09.Sep","2232","W","0","0","1","1","2745","148","356","2","48","42","0.00","4. Hot  (20c and over)","12.538462","0.183673"
"1733","0","0","0","0","0","0","09.Sep","2266","N","1","2","0","0","4737","1","411","0","9","94","0.00","4. Hot  (20c and over)","12.923077","0.045455"
"1736","0","0","0","0","0","0","04.Apr","2272","N","0","0","1","0","1066","22","74","1","0","22","0.00","1. Cold (under 7c)","14.307692","0.098485"
"1737","0","0","0","0","0","0","05.May","2274","N","0","0","0","0","1701","14","58","0","0","13","0.00","4. Hot  (20c and over)","13.307692","0.098485"
"1760","0","2","0","0","0","0","10.Oct","2288","S","9","0","4","18","11545","1195","1285","24","645","190","33.674916","2. Cool ( 7c - 14c)","7.153846","0.916667"
"1767","0","1","0","0","0","0","09.Sep","2292","S","0","0","1","6","7385","356","599","8","83","112","15.491933","3. (Warm 15c- 19c)","20.615385","0.80"
"1773","0","0","0","0","0","0","11.Nov","2298","S","0","0","0","0","3191","7","143","0","0","42","0.00","1. Cold (under 7c)","19.538462","0.098485"
"1775","0","0","0","0","0","0","03.Mar","2300","S","0","0","0","0","138","0","0","0","0","0","0.00","4. Hot  (20c and over)","15.230769","0.098485"
"1781","0","0","0","0","1","0","07.Jul","2310","W","1","0","1","8","5650","394","580","10","242","89","13.747727","2. Cool ( 7c - 14c)","8.769231","0.611429"
"1804","0","0","0","0","0","0","09.Sep","2350","N","0","0","0","0","1079","4","28","0","0","17","0.00","4. Hot  (20c and over)","12.923077","0.098485"
"1815","0","0","0","0","0","0","09.Sep","2366","S","0","0","0","0","3834","21","51","0","10","43","4.582576","3. (Warm 15c- 19c)","20.615385","0.098485"
"1818","0","0","0","0","0","0","10.Oct","2369","S","0","0","2","3","7800","0","510","5","0","232","0.00","2. Cool ( 7c - 14c)","7.153846","0.098485"
"1868","0","1","0","0","0","0","08.Aug","2439","S","0","0","1","2","5675","38","404","4","24","131","4.795832","2. Cool ( 7c - 14c)","17.230769","0.30"
"1869","0","0","0","0","0","0","12.Dec","2440","S","0","0","0","0","5510","0","346","0","0","75","0.00","1. Cold (under 7c)","18.00","0.098485"
"1884","0","0","0","0","1","0","03.Mar","2459","W","2","0","2","4","6224","166","329","7","46","110","11.445523","2. Cool ( 7c - 14c)","12.307692","0.611429"
"1901","0","0","0","0","0","0","05.May","2480","N","0","1","0","0","2285","87","214","0","0","47","0.00","4. Hot  (20c and over)","7.615385","0.4375"
"1910","0","0","1","0","0","0","07.Jul","2489","N","0","0","0","0","264","13","17","1","0","5","0.00","3. (Warm 15c- 19c)","15.923077","0.098485"
"1913","0","0","0","0","0","0","04.Apr","2493","N","0","0","3","3","2719","37","121","6","12","58","0.00","2. Cool ( 7c - 14c)","14.615385","0.129032"
"1922","0","0","0","0","0","0","03.Mar","2502","S","0","0","0","0","2387","59","174","0","49","45","7.141428","2. Cool ( 7c - 14c)","12.307692","0.111111"
"1943","0","0","0","0","0","0","05.May","2531","W","0","0","0","0","1149","0","37","0","0","21","0.00","4. Hot  (20c and over)","6.153846","0.098485"
"1963","0","0","0","0","0","0","10.Oct","2570","S","0","1","3","5","4277","116","256","8","61","68","1.732051","2. Cool ( 7c - 14c)","7.153846","0.029412"
"1965","0","0","0","0","1","0","04.Apr","2574","S","0","0","0","1","1995","0","157","2","0","23","0.00","4. Hot  (20c and over)","6.923077","0.098485"
"1968","0","0","0","0","0","0","08.Aug","2579","W","0","0","1","1","1489","136","147","2","68","22","1.414214","2. Cool ( 7c - 14c)","17.230769","0.087912"
"1973","0","0","0","0","0","0","07.Jul","2583","W","3","0","3","7","4399","256","432","11","110","82","0.00","2. Cool ( 7c - 14c)","15.692308","0.84"
"1975","0","0","0","0","0","0","05.May","2589","W","0","0","0","3","2734","69","186","3","35","55","0.00","4. Hot  (20c and over)","13.307692","0.076923"
